Name,2013-2014 salary,log salary,GP,MPG,PTS,FG%,3P%,FT%,ORPG,DRPG,RPG,RP40,APG,AP48M,BLKPG,BLKP48M,STPG,STP48M,TOPG,TOP48M,PFPG,PFP48M,AST/TO,BLK/PF,ST/TO,ST/TF
Fab Melo ,437080,18.73753784,6,6,1.2,0.5,0,0.25,0.2,0.8,0.9,3.9,1.2,4.9,0.03,0.11,0.5,2.13,0.84,3.6,1.7,7.3,1.38,0.02,0.59,0.29
Festus Ezeli  ,1066920,20.02502057,78,14.4,2.4,0.438,0,0.531,0,0.5,0.5,4,0,0,0.33,2.67,0.33,2.67,0.17,1.3,1.2,9.3,0,0.29,2,0.29
Francisco Garcia,1265977,20.27181976,58,17.7,5.5,0.393,0.374,0.857,0.1,1.4,1.6,4.2,1.1,2.9,0.66,1.77,0.79,2.15,0.55,1.5,1.5,4.1,1.97,0.43,1.44,0.52
Garrett Temple ,884293,19.75416494,51,22.7,5.1,0.407,0.325,0.703,0.6,1.8,2.4,5.1,2.3,4.8,0.33,0.71,0.98,2.08,1.2,2.5,1.8,3.9,1.89,0.18,0.82,0.53
Gary Neal,3250000,21.63200829,68,21.8,9.5,0.412,0.355,0.865,0.2,1.9,2.1,4.6,1.9,4.2,0.03,0.07,0.44,0.97,1.02,2.2,1.4,3,1.87,0.02,0.44,0.32
George Hill ,8000000,22.93156857,76,34.5,14.2,0.443,0.368,0.817,0.6,3.1,3.7,5.2,4.7,6.5,0.34,0.48,1.07,1.48,1.53,2.1,1.8,2.5,3.06,0.19,0.7,0.6
Gerald Green ,3500000,21.73892349,60,18,7,0.366,0.314,0.8,0.5,1.8,2.4,6.3,0.8,2.2,0.38,1.02,0.32,0.84,0.88,2.4,1.1,2.8,0.94,0.36,0.36,0.3
Gerald Henderson ,6000000,22.51653107,68,31.4,15.5,0.447,0.33,0.824,0.8,2.9,3.7,5.6,2.6,4,0.5,0.77,1,1.53,1.59,2.4,2.2,3.4,1.64,0.23,0.63,0.46
Gerald Wallace ,10105855,23.26868805,69,30.1,7.7,0.397,0.282,0.637,1,3.6,4.6,7.4,2.6,4.2,0.67,1.06,1.41,2.24,1.59,2.5,1.7,2.7,1.65,0.39,0.88,0.82
Glen Davis  ,6400000,22.60964047,34,31.3,15.1,0.448,0,0.718,1.6,5.6,7.2,11.1,2.1,3.2,0.62,0.95,0.94,1.44,1.88,2.9,2.6,4,1.09,0.24,0.5,0.36
Goran Dragic  ,7500000,22.83845916,77,33.5,14.7,0.443,0.319,0.748,0.8,2.3,3.1,4.4,7.4,10.6,0.34,0.48,1.61,2.31,2.75,3.9,2.8,4,2.68,0.12,0.59,0.58
Gordon Hayward ,3452183,21.71907751,72,29.2,14.1,0.435,0.415,0.827,0.7,2.4,3.1,5.1,3,4.9,0.53,0.87,0.81,1.32,1.67,2.7,1.7,2.9,1.78,0.3,0.48,0.46
Greg Monroe  ,4086454,21.96241806,81,33.2,16,0.486,0,0.689,2.9,6.7,9.6,13.9,3.5,5,0.68,0.98,1.3,1.88,2.89,4.2,2.3,3.4,1.2,0.29,0.45,0.55
Greg Smith  ,884293,19.75416494,70,15.9,6,0.62,0,0.623,1.6,3,4.6,13.9,0.4,1.1,0.57,1.73,0.26,0.78,0.59,1.8,2.5,7.6,0.61,0.23,0.44,0.1
Greg Stiemsma ,2676000,21.35164669,76,15.9,4,0.457,0,0.768,0.8,2.6,3.4,10.4,0.4,1.2,1.18,3.57,0.58,1.75,0.78,2.3,2.4,7.3,0.51,0.49,0.75,0.24
Greivis Vasquez  ,2150188,21.03603138,78,34.4,13.9,0.433,0.342,0.805,0.6,3.8,4.3,6,9,12.6,0.08,0.11,0.85,1.18,3.17,4.4,2.4,3.4,2.85,0.03,0.27,0.35
Gustavo Ayon,1500000,20.51653107,55,13.4,3.7,0.551,0,0.4,1.1,2.5,3.6,13,1.3,4.6,0.31,1.11,0.4,1.44,0.86,3.1,1.9,7,1.51,0.16,0.47,0.21
Hamed Haddadi,200000,17.60964047,30,10.7,2.8,0.427,0,0.519,1.4,2.3,3.7,16.6,0.4,1.8,0.9,4.03,0.2,0.9,1.03,4.6,2,9,0.39,0.45,0.19,0.1
Harrison Barnes  ,2923920,21.47947241,81,25.4,9.2,0.439,0.359,0.758,1.8,2.2,4,13.4,0.3,0.9,0.95,3.17,0.3,0.99,0.81,2.7,2,6.7,0.35,0.47,0.37,0.15
Hasheem Thabeet  ,1200000,20.19460298,66,11.7,2.4,0.604,0,0.604,1,1.9,3,12.2,0.2,0.7,0.91,3.74,0.46,1.87,0.62,2.6,2.2,9.2,0.27,0.41,0.73,0.2
Hedo Turkoglu  ,12000000,23.51653107,11,17.2,2.9,0.264,0.042,0.5,0.4,2,2.4,6.6,2.1,5.8,0.09,0.25,0.64,1.78,1.09,3.1,1,2.8,1.92,0.09,0.58,0.64
Henry Sims  ,788872,19.58943171,2,2.4,2,0.667,0,0,0.7,3.5,4.1,7.8,1.2,2.3,0.17,0.33,0.64,1.21,1.25,2.4,1.7,3.3,0.97,0.1,0.52,0.37
Ian Mahinmi ,4000000,21.93156857,80,16.5,5,0.453,0,0.608,1.4,2.5,3.9,11.3,0.3,1,0.83,2.4,0.49,1.42,1.15,3.3,2.5,7.3,0.29,0.33,0.42,0.19
Iman Shumpert ,1703760,20.70029069,45,22.1,6.8,0.396,0.402,0.766,0.7,2.3,3,6.6,1.7,3.6,0.16,0.34,0.96,2.07,0.82,1.8,2.2,4.8,2.03,0.07,1.16,0.43
Isaiah Thomas  ,884293,19.75416494,79,26.9,13.9,0.44,0.358,0.882,0.4,1.7,2,3.6,4,7.2,0.04,0.07,0.85,1.52,1.77,3.2,2.1,3.8,2.26,0.02,0.48,0.4
Ish Smith,951463,19.85978803,52,9.9,2.4,0.352,0.296,0.429,0.2,0.9,1.2,5.7,1.7,8.1,0.17,0.84,0.4,1.95,0.71,3.4,0.5,2.4,2.35,0.35,0.57,0.81
J.R. Smith ,5565000,22.40795026,80,33.5,18.1,0.422,0.356,0.762,0.8,4.5,5.3,7.6,2.7,3.9,0.3,0.43,1.25,1.79,1.68,2.4,2.8,4.1,1.63,0.11,0.75,0.44
Jamaal Tinsley ,131718,17.00709299,66,18.5,3.5,0.368,0.307,0.692,0.3,1.5,1.7,4.5,4.4,11.4,0.21,0.55,0.97,2.52,1.61,4.2,1.6,4.2,2.74,0.13,0.6,0.6
Jamal Crawford ,5225000,22.31699961,76,29.3,16.5,0.438,0.376,0.871,0.3,1.4,1.7,2.8,2.5,4.2,0.17,0.28,1.04,1.7,1.92,3.1,0.9,1.5,1.32,0.18,0.54,1.11
Jameer Nelson  ,8600000,23.03590523,56,35.3,14.7,0.392,0.341,0.873,0.4,3.3,3.7,5.1,7.4,10,0.11,0.15,1.27,1.72,2.75,3.7,2.9,3.9,2.68,0.04,0.46,0.44
James Anderson,916099,19.80514399,39,10.3,3.8,0.413,0.35,0.857,0.5,1.4,1.8,8.6,1.1,5,0.13,0.6,0.39,1.79,0.64,3,0.6,3,1.68,0.2,0.6,0.6
James Harden  ,13701250,23.70780418,78,38.3,25.9,0.438,0.368,0.851,0.8,4.1,4.9,6.1,5.8,7.3,0.49,0.61,1.82,2.28,3.78,4.7,2.3,2.9,1.54,0.21,0.48,0.8
James Jones ,1500000,20.51653107,38,5.8,1.6,0.344,0.302,0.5,0,0.6,0.6,4.8,0.3,2.8,0.16,1.31,0.05,0.44,0.08,0.7,0.4,3.5,4.33,0.38,0.67,0.13
Jan Vesely ,3340920,21.67181401,51,11.8,2.5,0.5,0,0.308,0.8,1.5,2.4,9.7,0.5,2.2,0.33,1.36,0.29,1.2,0.53,2.2,2.1,8.5,1.04,0.16,0.56,0.14
Jannero Pargo,884293,19.75416494,32,15.9,6.5,0.368,0.336,0.923,0.3,0.8,1.1,3.3,2.1,6.3,0.09,0.28,0.56,1.7,1.28,3.9,1.3,4,1.63,0.07,0.44,0.43
Jared Cunningham ,1208400,20.20466666,8,3.2,2,0.429,0.667,1,0.4,1.9,2.4,6.6,1.2,3.3,0.22,0.6,0.81,2.24,0.63,1.7,1.6,4.5,1.92,0.13,1.29,0.49
Jared Dudley  ,4250000,22.01903141,79,27.5,10.9,0.468,0.391,0.796,1,2.1,3.1,5.4,2.6,4.5,0.1,0.18,0.95,1.66,1.28,2.2,1.6,2.8,2.01,0.06,0.74,0.59
Jared Jeffries  ,1365720,20.3812303,38,9.2,1.2,0.296,0,0.522,0.7,0.9,1.6,8.2,0.4,1.9,0.16,0.82,0.16,0.82,0.45,2.3,1.5,8,0.82,0.1,0.35,0.1
Jarrett Jack  ,6300000,22.5869204,79,29.7,12.9,0.452,0.404,0.843,0.3,2.8,3.1,5,5.6,9,0.14,0.23,0.76,1.23,1.99,3.2,1.7,2.7,2.8,0.08,0.38,0.45
Jason Collins,884293,19.75416494,38,10.1,1.1,0.31,0,0.719,0.6,1,1.6,7.5,0.2,1,0.26,1.25,0.32,1.5,0.47,2.2,2.2,10.6,0.44,0.12,0.67,0.14
Jason Maxiell  ,2500000,21.25349666,72,24.8,6.9,0.446,0,0.621,1.9,3.8,5.7,11,0.8,1.4,1.32,2.55,0.44,0.86,1.13,2.2,2.4,4.6,0.67,0.55,0.4,0.19
Jason Richardson  ,6204250,22.56482539,33,28.4,10.5,0.402,0.341,0.606,0.6,3.3,3.8,6.5,1.5,2.6,0.46,0.77,1.21,2.05,0.79,1.3,1.7,2.9,1.96,0.26,1.54,0.7
Jason Smith  ,2500000,21.25349666,51,17.2,8.2,0.49,0,0.843,1.3,2.4,3.6,10.2,0.7,1.9,0.88,2.47,0.29,0.82,1.08,3,2.4,6.7,0.62,0.37,0.27,0.12
Jason Terry ,5625313,22.42350194,79,26.9,10.1,0.434,0.372,0.87,0.2,1.8,2,3.6,2.5,4.5,0.14,0.25,0.84,1.49,1.29,2.3,1.4,2.5,1.94,0.1,0.65,0.6
Jason Thompson  ,5643750,22.42822265,82,27.9,10.9,0.502,0,0.694,2.1,4.6,6.7,11.5,1,1.8,0.74,1.28,0.59,1.01,1.23,2.1,2.8,4.8,0.83,0.27,0.48,0.21
JaVale McGee,10750000,23.35783332,79,18.1,9.1,0.575,1,0.591,2,2.8,4.8,12.8,0.3,0.8,1.99,5.26,0.38,1.01,1.14,3,2.3,6.2,0.27,0.85,0.33,0.16
Jeff Adrien ,916099,19.80514399,52,13.7,4,0.429,0,0.65,1.3,2.5,3.8,13.2,0.7,2.4,0.52,1.82,0.35,1.21,0.62,2.2,1.5,5.4,1.13,0.34,0.56,0.23
Jeff Green ,8965000,23.09587215,81,27.8,12.8,0.467,0.385,0.808,0.7,3.2,3.9,6.8,1.6,2.7,0.84,1.45,0.69,1.19,1.63,2.8,2.2,3.7,0.97,0.39,0.42,0.32
Jeff Pendergraph ,1750000,20.73892349,37,10,3.9,0.484,0.5,0.913,0.8,2,2.8,13.5,0.4,2,0.32,1.56,0.16,0.78,0.62,3,1.2,5.7,0.65,0.27,0.26,0.14
Jeff Taylor ,788872,19.58943171,77,19.6,6.1,0.431,0.344,0.728,0.2,0.5,0.7,7.4,0.2,2.5,0.15,1.65,0.08,0.83,0.46,4.9,0.8,8.2,0.5,0.2,0.17,0.1
Jeff Teague  ,8000000,22.93156857,80,32.9,14.6,0.451,0.359,0.881,0.3,1.9,2.3,3.3,7.2,10.6,0.35,0.51,1.46,2.14,2.88,4.2,2.3,3.3,2.52,0.16,0.51,0.65
Jeremy Evans ,1660257,20.66297515,37,5.8,2,0.614,0,0.636,0.7,0.9,1.6,12.9,0.3,2.5,0.35,2.9,0.22,1.79,0.22,1.8,0.8,6.7,1.38,0.43,1,0.27
Jeremy Lamb  ,2111160,21.00960449,23,6.4,3.1,0.353,0.3,1,0.7,1.3,1.9,4.8,0.8,2,0.2,0.48,0.61,1.5,0.62,1.5,1.8,4.3,1.31,0.11,0.98,0.35
Jeremy Lin  ,8374646,22.99759678,82,32.2,13.4,0.441,0.339,0.785,0.4,2.6,3,4.5,6.1,9,0.35,0.53,1.63,2.44,2.88,4.3,2.5,3.7,2.11,0.14,0.57,0.65
Jeremy Tyler  ,100000,16.60964047,21,3.3,1,0.375,0,0.667,0.3,0.7,1,14,0,0.7,0.1,1.4,0.05,0.7,0.29,4.2,0.5,7,0.17,0.2,0.17,0.1
Jermaine O'Neal  ,2000000,20.93156857,55,18.7,8.3,0.482,0,0.835,1.5,3.8,5.3,13.7,0.8,2,1.42,3.64,0.35,0.89,1.33,3.4,2.3,5.9,0.58,0.62,0.26,0.15
Jerry Stackhouse ,884293,19.75416494,37,14.7,4.9,0.384,0.337,0.87,0.1,0.8,0.9,2.9,0.9,3.1,0.11,0.35,0.19,0.62,0.65,2.1,0.8,2.7,1.46,0.13,0.29,0.23
Jerryd Bayless ,3135000,21.58003401,80,22.1,8.7,0.419,0.353,0.836,0.3,1.9,2.2,4.8,3.3,7.2,0.21,0.46,0.74,1.61,1.5,3.3,2.1,4.6,2.2,0.1,0.49,0.35
Jimmer Fredette  ,2439840,21.21835511,69,14,7.2,0.421,0.417,0.859,0.3,0.8,1,3.5,1.3,4.6,0.04,0.15,0.45,1.54,0.99,3.4,0.9,3.2,1.35,0.05,0.46,0.48
Jimmy Butler  ,1112880,20.08586661,82,26,8.6,0.467,0.381,0.803,1.7,2.3,4,7.4,1.4,2.6,0.38,0.7,0.95,1.76,0.76,1.4,1.2,2.2,1.86,0.32,1.26,0.8
JJ Hickson  ,5150000,22.296141,80,29,12.7,0.562,0,0.679,3.3,7,10.4,17.1,1.1,1.8,0.64,1.05,0.6,0.99,1.81,3,2,3.3,0.61,0.32,0.33,0.3
JJ Redick,6300000,22.5869204,78,30.5,14.1,0.434,0.366,0.9,0.2,2,2.2,3.4,3.8,6,0.12,0.18,0.49,0.77,1.77,2.8,1.5,2.4,2.15,0.08,0.28,0.33
Joakim Noah  ,11100000,23.40405634,66,36.8,11.9,0.481,0,0.751,3.9,7.2,11.1,14.5,4,5.2,2.14,2.79,1.18,1.54,2.67,3.5,2.8,3.7,1.49,0.76,0.44,0.42
Jodie Meeks ,1550000,20.56383678,78,21.3,7.9,0.387,0.357,0.896,0.5,1.7,2.2,4.9,0.9,2,0.06,0.14,0.74,1.67,0.67,1.5,1.3,3,1.33,0.05,1.12,0.56
Joe Johnson ,21466718,24.3555983,72,36.7,16.3,0.423,0.375,0.82,0.7,2.3,3,4,3.5,4.6,0.19,0.25,0.68,0.89,1.71,2.2,1.4,1.8,2.06,0.14,0.4,0.5
Joel Anthony ,3800000,21.85756799,62,9.1,1.4,0.515,0,0.607,0.7,1.1,1.9,9.7,0.2,1.1,0.68,3.56,0.21,1.1,0.36,1.9,0.8,4.2,0.59,0.86,0.59,0.27
Joel Freeland  ,2897976,21.46661422,51,9.4,2.6,0.408,0,0.667,0.2,0.6,0.8,5.9,0.2,1.6,0.09,0.66,0.09,0.66,0.26,2,0.6,4.3,0.83,0.15,0.33,0.15
John Henson,1905360,20.86163218,63,13.1,6,0.482,0,0.533,0.8,1.5,2.3,12,0.3,1.3,0.22,1.11,0.26,1.31,0.37,1.9,1.3,6.7,0.68,0.16,0.68,0.19
John Jenkins  ,1258800,20.26361765,61,14.8,6.1,0.446,0.384,0.843,1.8,2.9,4.7,17.2,0.5,1.8,0.67,2.44,0.3,1.1,0.75,2.7,1.3,4.8,0.66,0.51,0.4,0.23
John Lucas III  ,1600000,20.60964047,63,13.1,5.3,0.386,0.377,0.72,0.1,0.9,1,3.8,1.7,6.1,0.02,0.06,0.37,1.34,0.41,1.5,0.8,2.9,4.04,0.02,0.89,0.46
John Salmons  ,7583000,22.85433729,76,30,8.8,0.399,0.371,0.773,0.4,2.3,2.7,4.4,3,4.8,0.33,0.53,0.67,1.07,1.12,1.8,1.9,3,2.66,0.18,0.6,0.36
John Wall ,7459925,22.8307297,49,32.7,18.5,0.441,0.267,0.804,0.7,3.3,4,5.9,7.6,11.2,0.76,1.11,1.33,1.95,3.2,4.7,2.4,3.5,2.38,0.32,0.41,0.56
Jon Leuer,900000,19.77956548,28,6.7,2,0.481,0,0.462,0.5,0.9,1.3,9.5,0.3,2.1,0,0,0.21,1.54,0.29,2.1,0.8,5.4,1,0,0.75,0.29
Jonas Jerebko  ,4500000,22.10149357,49,18.2,7.7,0.449,0.301,0.773,1.4,2.4,3.8,10,0.9,2.3,0.16,0.43,0.78,2.05,0.86,2.3,1.8,4.8,1.02,0.09,0.91,0.42
Jonas Valanciunas  ,3526440,21.74978106,62,23.9,8.9,0.557,0,0.789,0.3,1.3,1.5,5,0.9,3,0.16,0.53,0.2,0.64,0.66,2.1,0.6,2,1.4,0.27,0.3,0.32
Jordan Crawford,2162419,21.04421466,70,24.4,11.6,0.415,0.337,0.811,0.6,2.4,3,5.9,3.2,6.3,0.1,0.2,0.56,1.1,2.01,4,1.5,3,1.6,0.07,0.28,0.37
Jordan Hamilton ,1169880,20.15792912,40,9.9,5.2,0.418,0.37,0.5,0.8,1.6,2.4,11.5,0.6,2.8,0.2,0.97,0.38,1.82,0.48,2.3,0.6,2.9,1.21,0.33,0.79,0.63
Jordan Hill ,3563600,21.76490398,29,15.8,6.7,0.497,0,0.656,2.8,2.9,5.7,17.4,0.4,1.4,0.66,1.99,0.28,0.84,0.9,2.7,1.9,5.8,0.5,0.35,0.31,0.15
Jose Calderon,6791570,22.69531369,73,29.6,11.3,0.491,0.461,0.9,0.3,2.1,2.4,3.9,7.1,11.5,0.11,0.18,0.8,1.29,1.73,2.8,1.4,2.2,4.11,0.08,0.46,0.59
Jose Juan Barea ,4687000,22.16023336,74,23.1,11.3,0.417,0.346,0.784,0.5,2.3,2.8,5.8,4,8.2,0,0,0.43,0.9,1.96,4.1,1.8,3.7,2.03,0,0.22,0.24
Josh Childress ,806267,19.62089815,14,7.2,1,0.286,0.333,0.5,0.4,0.6,1.1,7.2,0.4,2.4,0.14,0.96,0.14,0.96,0,0,0.2,1.4,0,0.67,0,0.67
Josh Harrellson ,884293,19.75416494,6,5.1,1.7,0.444,0.2,0.5,0.5,0.7,1.2,11,0,0,0.17,1.57,0.17,1.57,0.5,4.7,0.7,6.3,0,0.25,0.33,0.25
Josh McRoberts,2652000,21.33864934,67,22.2,6,0.455,0.286,0.765,1.4,3.5,4.9,10.5,2.1,4.6,0.4,0.87,0.48,1.03,0.99,2.1,2,4.2,2.14,0.21,0.49,0.24
Josh Smith  ,13500000,23.68645607,76,35.3,17.5,0.465,0.303,0.517,1.8,6.7,8.4,11.4,4.2,5.7,1.79,2.43,1.24,1.68,2.97,4,2.3,3.1,1.42,0.78,0.42,0.54
Jrue Holiday  ,9213484,23.13531537,78,37.5,17.7,0.431,0.368,0.752,1.1,3.1,4.2,5.4,8,10.3,0.41,0.53,1.58,2.02,3.74,4.8,2.2,2.8,2.14,0.19,0.42,0.72
Julyan Stone ,884293,19.75416494,4,7,1.8,1,0,0.75,0.5,0.3,0.8,5.2,0.5,3.5,0,0,0.25,1.73,0.5,3.5,1,6.9,1,0,0.5,0.25
Juwan Howard ,884293,19.75416494,7,7.2,3,0.526,0,1,0,1.1,1.1,7.6,0.9,5.7,0,0,0,0,0.57,3.8,1.3,8.5,1.5,0,0,0
Kawhi Leonard,1887840,20.84830507,58,31.2,11.9,0.494,0.374,0.825,1.1,4.9,6,9.2,1.6,2.5,0.55,0.85,1.67,2.57,1.07,1.6,1.7,2.6,1.5,0.32,1.57,0.98
Keith Bogans ,5058198,22.27019208,74,19,4.2,0.38,0.343,0.647,0.2,1.4,1.6,4.1,1,2.6,0.05,0.14,0.38,0.96,0.66,1.7,1.5,3.7,1.55,0.04,0.57,0.26
Kemba Walker ,2568360,21.292416,82,34.9,17.7,0.423,0.322,0.798,0.7,2.7,3.5,4.8,5.7,7.9,0.38,0.52,1.95,2.69,2.44,3.4,1.9,2.6,2.36,0.2,0.8,1.05
Kendall Marshall  ,2005560,20.9355737,48,14.6,3,0.371,0.315,0.571,0,1.6,1.6,4.7,1.7,5.1,0.67,2.03,0.33,1.01,1,3,0.8,2.4,1.67,0.86,0.33,0.43
Kendrick Perkins  ,8977437,23.09787219,78,25.1,4.2,0.457,0,0.611,1.4,4.6,6,11.4,1.4,2.7,1.06,2.04,0.55,1.06,1.4,2.7,2.9,5.6,1.02,0.37,0.39,0.19
Kenneth Faried ,1367640,20.38325709,80,28.1,11.5,0.552,0,0.613,3.3,5.9,9.2,15.7,1,1.6,1.04,1.77,1.01,1.73,1.41,2.4,2.9,5,0.68,0.36,0.72,0.35
Kent Bazemore  ,788872,19.58943171,61,4.4,2,0.371,0.294,0.614,0.1,0.8,0.9,2.9,3,9.8,0.08,0.27,0.46,1.5,1.19,3.9,1,3.3,2.51,0.08,0.39,0.46
Kenyon Martin ,884293,19.75416494,18,24,7.2,0.602,0,0.425,1.9,3.4,5.3,10.6,0.4,0.9,0.94,1.89,0.89,1.78,0.89,1.8,3.6,7.1,0.5,0.27,1,0.25
Kevin Durant  ,17832627,24.08801591,81,38.5,28.1,0.51,0.416,0.905,0.6,7.3,7.9,9.9,4.6,5.8,1.3,1.62,1.43,1.79,3.46,4.3,1.8,2.2,1.34,0.73,0.41,0.81
Kevin Garnett ,12443735,23.56891624,68,29.7,14.8,0.496,0.125,0.786,1.1,6.7,7.8,12.6,2.3,3.8,0.91,1.47,1.15,1.85,1.62,2.6,2.3,3.7,1.45,0.4,0.71,0.51
Kevin Love ,14693906,23.80871461,18,34.3,18.3,0.352,0.217,0.704,3.6,10.4,14,19.6,2.3,3.3,0.5,0.7,0.72,1.01,2.17,3,1.9,2.6,1.08,0.27,0.33,0.38
Kevin Martin  ,6500000,22.63200829,77,27.7,14,0.45,0.426,0.89,0.4,1.9,2.3,4,1.4,2.4,0.1,0.18,0.94,1.62,1.31,2.3,1.8,3.1,1.05,0.06,0.71,0.52
Kevin Seraphin ,2761114,21.39681902,79,21.8,9.1,0.461,0,0.693,1.4,3,4.4,9.7,0.7,1.6,0.75,1.65,0.3,0.67,1.65,3.6,2.7,5.9,0.44,0.28,0.19,0.11
Keyon Dooling ,884293,19.75416494,7,11.7,4.4,0.476,0.417,0.857,0,0.1,0.1,0.6,1.1,4.7,0,0,0.14,0.59,0.71,2.9,1.1,4.7,1.6,0,0.2,0.13
Khris Middleton  ,788872,19.58943171,27,17.6,6.1,0.44,0.311,0.844,0,0.2,0.2,3.7,0.1,1.8,0,0,0.06,0.92,0.18,2.7,0.2,3.7,0.67,0,0.33,0.25
Kirk Hinrich  ,4059000,21.95269291,60,29.4,7.7,0.377,0.39,0.714,0.3,2.4,2.6,4.3,5.2,8.5,0.42,0.68,1.05,1.71,1.65,2.7,3.2,5.2,3.17,0.13,0.64,0.33
Klay Thompson  ,2317920,21.14439934,82,35.8,16.6,0.422,0.401,0.841,0.4,3.3,3.7,5,2.2,3,0.55,0.74,1.05,1.41,1.92,2.6,2.9,3.9,1.17,0.19,0.55,0.36
Kobe Bryant ,30453805,24.86011916,78,38.6,27.3,0.463,0.324,0.839,0.8,4.7,5.6,6.9,6,7.5,0.32,0.4,1.36,1.69,3.68,4.6,2.2,2.8,1.63,0.15,0.37,0.61
Kosta Koufos ,3000000,21.51653107,81,22.4,8,0.581,0,0.558,2.6,4.3,6.9,14.8,0.4,0.8,1.27,2.72,0.54,1.16,0.65,1.4,3,6.5,0.6,0.42,0.83,0.18
Kris Humphries ,12000000,23.51653107,65,18.3,5.8,0.448,0,0.789,1.9,3.7,5.6,14.7,0.5,1.3,0.51,1.33,0.25,0.65,0.88,2.3,2,5.1,0.56,0.26,0.28,0.13
Kwame Brown  ,2945901,21.49027752,22,12.2,1.9,0.459,0,0.368,1,2.3,3.4,13.2,0.4,1.6,0.46,1.78,0.27,1.07,0.36,1.4,1.7,6.6,1.13,0.27,0.75,0.16
Kyle Korver  ,6760563,22.68871196,74,30.5,10.9,0.461,0.457,0.859,0.3,3.6,4,6.2,2,3.1,0.5,0.79,0.95,1.49,0.95,1.5,2.3,3.6,2.09,0.22,1,0.41
Kyle Lowry  ,6210000,22.56616184,68,29.7,11.6,0.401,0.362,0.795,0.8,3.9,4.7,7.6,6.4,10.3,0.35,0.57,1.38,2.23,2.31,3.7,3.2,5.2,2.77,0.11,0.6,0.43
Kyle O'Quinn  ,788872,19.58943171,57,11.2,4.1,0.513,0,0.667,0.1,0.6,0.7,6.2,0.1,0.9,0,0,0.3,2.67,0.2,1.8,0.3,2.7,0.5,0,1.5,1
Kyle Singler  ,1045000,19.99507151,82,28,8.8,0.428,0.35,0.806,1.1,2.5,3.7,15.7,0.9,3.9,0.46,1.96,0.19,0.83,0.65,2.8,1.9,8.1,1.41,0.24,0.3,0.1
Kyrie Irving  ,5607240,22.41885939,59,34.7,22.5,0.452,0.391,0.855,0.6,3.1,3.7,5.1,5.9,8.2,0.36,0.49,1.51,2.09,3.24,4.5,2.5,3.4,1.83,0.14,0.47,0.61
LaMarcus Aldridge  ,14878000,23.82667727,74,37.7,21.1,0.484,0.143,0.81,2.4,6.7,9.1,11.5,2.6,3.3,1.23,1.57,0.84,1.07,1.93,2.5,2.5,3.2,1.34,0.49,0.43,0.33
Lance Stephenson ,1005000,19.93876407,78,29.2,8.8,0.46,0.33,0.652,0.6,3.3,3.9,6.4,2.9,4.7,0.21,0.34,1.04,1.71,1.4,2.3,2.1,3.4,2.05,0.1,0.74,0.5
Lance Thomas  ,83228,16.34478135,59,11,2.5,0.5,0,0.729,0.7,1.2,1.9,8.5,0.3,1.3,0.12,0.52,0.19,0.82,0.24,1,1.3,5.8,1.21,0.09,0.79,0.14
Landry Fields  ,6250000,22.57542476,51,20.3,4.7,0.457,0.143,0.642,1.2,2.9,4.1,9.6,1.2,2.8,0.16,0.37,0.63,1.48,0.82,1.9,1.2,2.9,1.43,0.13,0.76,0.51
Larry Sanders,3053368,21.54197005,71,27.3,9.8,0.506,0,0.618,3.2,6.3,9.5,16.6,1.2,2.1,2.83,4.98,0.75,1.31,1.23,2.2,3.3,5.8,0.95,0.86,0.61,0.23
Lavoy Allen  ,3060000,21.54510022,79,21.1,5.8,0.454,0,0.717,2,3,5,11.4,0.9,2.1,0.7,1.58,0.3,0.69,0.7,1.6,2.3,5.2,1.33,0.31,0.44,0.13
Leandro Barbosa ,884293,19.75416494,41,12.5,5.2,0.43,0.383,0.756,0.2,0.9,1.1,4.3,1.4,5.4,0.15,0.56,0.42,1.59,0.51,2,1.2,4.8,2.76,0.12,0.81,0.33
LeBron James ,19067500,24.18461236,76,37.9,26.8,0.565,0.406,0.753,1.3,6.8,8,10.2,7.3,9.2,0.88,1.12,1.7,2.15,2.97,3.8,1.4,1.8,2.44,0.61,0.57,1.17
Lou Amundson,806267,19.62089815,39,9.5,1.9,0.395,0,0.333,1.2,1.5,2.7,13.7,0.3,1.4,0.31,1.55,0.41,2.07,0.49,2.5,1.4,6.8,0.58,0.23,0.84,0.3
Louis Williams  ,5225000,22.31699961,39,28.7,14.1,0.422,0.367,0.868,0.2,1.8,2.1,3.4,3.6,6,0.26,0.43,1.13,1.89,1.9,3.2,1.4,2.4,1.88,0.18,0.6,0.8
Luc Mbah a Moute,4588384,22.1295547,58,22.9,6.7,0.401,0.351,0.571,1.5,2.9,4.4,9.3,0.9,2,0.24,0.51,0.72,1.52,1.21,2.5,1.4,3,0.79,0.17,0.6,0.51
Luis Scola  ,4508504,22.10421737,82,26.6,12.8,0.472,0.188,0.787,1.9,4.7,6.6,11.9,2.2,4,0.43,0.77,0.82,1.47,1.54,2.8,3.1,5.6,1.44,0.14,0.53,0.26
Luke Ridnour ,4320000,22.04259988,82,30.2,11.5,0.453,0.311,0.848,0.5,2,2.5,4,3.8,6,0.18,0.29,1,1.59,1.59,2.5,2.3,3.6,2.39,0.08,0.63,0.44
